family_id,image_id,split
val-543547,20553,train
val-543639,512657,train
val-543898,435205,train
val-544274,348881,train
val-544301,367569,train
val-544651,109900,val
val-544826,49060,train
val-544951,109900,train
val-545051,409542,train
val-545085,9400,val
val-545394,150649,train
val-546476,409542,train
val-548323,289960,test
val-548545,282298,train
val-5486,276024,test
val-548729,465806,test
val-549696,5001,train
val-550033,282298,train
val-5509,482917,train
val-551458,572678,train
val-552730,282298,train
val-552900,393056,train
val-553135,54592,train
val-55404,39477,test
val-554932,177861,train
val-55532,134856,train
val-556672,50943,val
val-556883,49060,train
val-557015,537270,val
val-558931,12670,train
val-560452,498747,train
val-56089,259597,train
val-561386,125129,train
val-561460,12670,test
val-561846,223182,test
val-561864,441286,train
val-562027,294350,train
val-562349,537270,test
val-562837,340175,train
val-563039,7816,train
val-564075,366141,train
val-564143,7816,train
val-564586,249786,train
val-564870,163117,test
val-565687,210394,test
val-565870,278749,val
val-566176,210394,train
val-566671,570688,test
val-566695,338901,train
val-567193,570688,train
val-567227,273715,train
val-56807,102411,test
val-568599,366141,train
val-569133,193674,train
val-570011,329323,train
val-571401,481582,train
val-571406,214720,val
val-57150,302536,train
val-572134,252559,train
val-572275,252559,train
val-573492,143556,train
val-573528,89045,train
val-574228,493613,train
val-574281,278848,train
val-574474,338901,train
val-575278,338901,train
val-575403,481582,train
val-575496,481582,test
val-57663,387916,train
val-576887,112997,train
val-576973,338901,train
val-577932,481582,val
val-578831,300341,test
val-579003,143556,test
val-579048,143556,test
val-58108,474854,train
val-581967,2685,train
val-582099,373705,train
val-582686,96493,test
val-583164,278848,val
val-584562,373705,val
val-584988,278848,val
val-587817,203389,train
val-588300,278848,train
val-58848,573258,test
val-589493,140270,val
val-589627,117908,test
val-590698,208363,train
val-591374,140270,val
val-591640,208363,train
val-59200,148508,val
val-59317,494759,train
val-595741,208363,train
val-597110,579070,train
val-597158,533536,train
val-597459,441543,train
val-597588,244099,train
val-598142,533536,test
val-598603,492077,test
val-599646,244099,test
val-600400,492077,train
val-600406,127394,train
val-600709,492284,train
val-600809,85682,val
val-601441,492284,train
val-602409,244099,test
val-603288,244099,train
val-603667,266981,train
val-603765,441543,train
val-603896,388903,train
val-603924,425906,train
val-604209,441543,val
val-604225,127394,train
val-604760,491130,train
val-605873,262227,val
val-605945,579070,train
val-605993,82688,val
val-606107,565853,train
val-608007,99024,train
val-60806,412894,train
val-608195,491130,test
val-608603,53909,val
val-608796,109313,train
val-609157,425227,test
val-610367,53909,train
val-612188,250901,train
val-613077,442836,val
val-613701,425906,test
val-614039,486104,train
val-6151,534605,train
val-61593,91500,train
val-616251,399655,train
val-618261,399655,train
val-61828,529148,val
val-618295,125572,test
val-618679,361730,train
val-618934,442323,train
val-618983,201418,test
val-620658,177065,train
val-621143,338905,train
val-622128,314264,test
val-622366,233370,train
val-622897,125572,test
val-625537,361730,train
val-627184,214703,train
val-62765,479155,train
val-627751,364557,train
val-627882,465549,test
val-62867,134856,train
val-628940,365886,train
val-629737,214703,test
val-629940,329827,train
val-630086,181816,train
val-630672,465549,train
val-630930,81738,train
val-631293,465549,val
val-631535,109055,train
val-632554,214703,train
val-632905,72813,test
val-633041,144300,test
val-633205,440475,val
val-634077,74646,train
val-635542,577864,test
val-636242,523100,train
val-637200,81738,test
val-637339,47769,test
val-637374,395903,test
val-637420,180383,train
val-638588,494913,train
val-639353,494913,train
val-639517,304180,train
val-640609,528314,train
val-640615,577864,train
val-640694,290248,train
val-641982,156924,train
val-642553,528314,train
val-642690,394206,train
val-642787,180383,train
val-642845,523100,train
val-642906,36494,test
val-642979,528314,val
val-643418,494913,train
val-643457,494913,train
val-64445,134856,train
val-644856,74092,train
val-645987,90891,train
val-647151,87038,test
val-64883,172946,train
val-64910,479155,val
val-650464,154004,val
val-651721,146831,train
val-651825,482585,train
val-652178,108026,val
val-653875,171190,train
val-655647,463542,test
val-656680,154004,val
val-657316,296224,train
val-657348,44195,train
val-657599,335328,val
val-658188,541123,train
val-658301,534270,train
val-658601,395180,train
val-658865,395180,test
val-659379,541123,train
val-660228,112626,train
val-660571,248334,test
val-661499,274708,train
val-662392,248334,train
val-663210,186449,train
val-663724,155145,test
val-66512,172946,train
val-665555,420916,train
val-666495,347930,val
val-666749,210299,train
val-667141,155145,train
val-667550,395801,train
val-667778,300039,train
val-669333,449432,train
val-669693,84270,train
val-670672,155145,train
val-671034,342367,train
val-671265,347930,train
val-672653,210299,test
val-672802,426329,train
val-673073,210299,train
val-673076,176857,train
val-674604,42528,train
val-675170,395801,val
val-676535,488592,test
val-676808,462371,train
val-676917,347930,train
val-677756,31296,train
val-678756,442161,train
val-679875,13729,train
val-680255,176857,train
val-681791,296649,val
val-681859,322724,train
val-682614,166768,val
val-685271,23126,train
val-687613,262048,train
val-69105,368961,train
val-691187,256868,train
val-691818,279730,train
val-692023,454798,val
val-693337,392722,train
val-693760,575243,test
val-694078,142472,train
val-695887,156076,train
val-696169,178982,train
val-696271,326542,train
val-696877,178982,train
val-697081,323799,train
val-697795,575243,train
val-698585,346232,train
val-700810,323799,train
val-701236,394275,train
val-701606,4495,test
val-702226,509451,test
val-702864,578792,val
val-703935,350054,train
val-704753,236784,train
val-705099,350054,train
val-706054,305317,test
val-706077,526728,train
val-708043,323799,train
val-709875,526728,val
val-710160,143961,train
val-710727,186624,train
val-710805,228436,train
val-711639,143961,val
val-712526,236784,test
val-713708,377723,train
val-713793,53626,val
val-715542,186624,train
val-716103,478721,test
val-71627,412894,test
val-716417,377723,test
val-718915,494188,train
val-719590,266768,train
val-720190,530470,val
val-720756,507975,val
val-721472,114907,train
val-721721,18837,test
val-723260,472298,train
val-723815,26690,test
val-724058,472298,train
val-724110,53626,train
val-724595,20992,val
val-726098,114907,train
val-726827,253742,test
val-727020,209530,train
val-727849,502737,train
val-728190,459954,val
val-728522,154358,val
val-729044,407650,train
val-729654,346703,test
val-730246,575081,train
val-731963,245320,test
val-732024,84477,train
val-732246,125778,train
val-732634,171740,train
val-733192,121673,val
val-733306,542127,train
val-733509,9590,train
val-73382,517832,train
val-734534,287874,train
val-737068,413404,train
val-737197,469828,train
val-73777,312237,train
val-737977,252294,test
val-739619,546325,train
val-740037,341719,train
val-740198,542423,train
val-740299,252294,train
val-740716,142971,train
val-740758,261982,train
val-741300,43314,train
val-741446,548524,train
val-741591,341719,train
val-742395,145620,val
val-742771,542127,train
val-742895,511999,train
val-743264,371042,test
val-743878,395388,train
val-744745,554266,train
val-744987,110449,train
val-745202,116439,train
val-745332,169169,train
val-745977,182162,train
val-747006,576654,val
val-749512,537506,val
val-74954,136334,train
val-749740,537506,train
val-749776,241677,val
val-750298,537506,train
val-75214,520009,train
val-752869,69224,train
val-753021,257169,train
val-754324,271728,test
val-755086,295316,train
val-756478,295316,train
val-756594,417249,train
val-760001,288685,train
val-760773,309467,train
val-761084,242934,val
val-761464,165518,train
val-761684,13291,train
val-761945,271728,train
val-76415,136334,train
val-764723,376322,train
val-764759,376322,val
val-765179,271728,train
val-76615,173057,train
val-766611,309467,train
val-766811,13291,train
val-768075,186873,val
val-768195,577932,train
val-769889,576955,val
val-770567,523033,train
val-770627,312489,val
val-770628,577932,train
val-770709,186873,train
val-771948,267169,val
val-772129,542776,train
val-774132,445722,train
val-774267,404839,test
val-774340,579970,train
val-774805,579970,train
val-774886,377486,train
val-775060,52007,train
val-775064,257084,test
val-775477,377486,train
val-776316,85089,test
val-776458,121242,train
val-776525,185292,train
val-776556,27186,test
val-776666,58393,train
val-777680,58393,test
val-777988,52007,test
val-778231,402720,train
val-778449,404839,train
val-778557,256192,train
val-778601,257084,train
val-778934,559547,test
val-779427,566923,val
val-780253,377486,train
val-780692,492758,train
val-780771,103723,train
val-781231,492282,train
val-782344,377486,val
val-782834,492758,val
val-7831,448076,train
val-783437,185292,train
val-78413,196141,test
val-785410,158548,test
val-785678,303653,test
val-78653,71711,val
val-786668,209829,train
val-787924,421455,train
val-788899,460841,train
val-789458,549390,train
val-790252,492282,train
val-790659,438774,train
val-790728,438774,train
val-791069,424162,train
val-791226,1490,test
val-792410,424162,val
val-792633,370813,train
val-794776,122166,train
val-794944,504000,val
val-794964,82085,val
val-795115,504000,val
val-79530,308631,val
val-795810,101420,train
val-797423,549390,val
val-799107,131556,train
val-799307,367082,test
val-799695,274687,val
val-80049,308631,train
val-800693,445834,train
val-801440,292456,train
val-801455,445834,train
val-803352,146825,train
val-803818,261888,test
val-804209,445834,train
val-807607,94871,test
val-807641,171757,train
val-809140,154431,train
val-810797,376093,train
val-812853,248616,train
val-813140,67406,test
val-814967,389933,train
val-815821,376307,train
val-816453,389933,train
val-816673,527750,test
val-816797,231879,train
val-817383,67406,train
val-817506,419601,train
val-81848,184611,val
val-818769,222317,test
val-822878,469246,train
val-822879,570834,test
val-822926,166747,test
val-824086,142585,train
val-824647,546325,train
val-825599,546325,test
val-825744,276024,train
val-826200,97337,train
val-826271,341196,train
val-826382,511999,test
val-826511,192699,train
val-827507,371042,train
val-827558,97924,train
val-827656,370208,val
val-828424,192699,test
val-828568,370208,val
val-828868,97924,train
val-8306,166747,val
val-83431,163746,val
val-8423,166747,train
val-85001,571857,train
val-85015,301061,train
val-85214,277005,train
val-856,182417,val
val-85883,184611,test
val-85913,224051,train
val-87364,360137,val
val-87740,571857,test
val-87776,540932,test
val-88145,96825,train
val-88208,8021,train
val-88334,386879,val
val-88967,184611,train
val-90180,50145,val
val-91371,495146,train
val-92221,360137,train
val-92875,17379,train
val-94048,565778,val
val-94317,495146,val
val-95646,326541,train
val-95704,107339,train
val-96667,180011,test
val-96910,29596,train
val-97108,17379,train
val-97459,182155,train
val-98324,571857,train
val-98639,65455,train
